"ID","Module","Is Child Table","Is Submittable","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Grid Page Length","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Queue in Background (BETA)","Naming Rule","Auto Name","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar, Menu, and Comments","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Email Field","Sender Name Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","migration_hash","ID (Permissions)","Amend (Permissions)","Cancel (Permissions)","Create (Permissions)","Delete (Permissions)","Email (Permissions)","Export (Permissions)","If user is the owner (Permissions)","Import (Permissions)","Level (Permissions)","Print (Permissions)","Read (Permissions)","Report (Permissions)","Role (Permissions)","Select (Permissions)","Share (Permissions)","Submit (Permissions)","Write (Permissions)","ID (Actions)","Action / Route (Actions)","Action Type (Actions)","Custom (Actions)","Group (Actions)","Hidden (Actions)","Label (Actions)","ID (Links)","Custom (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","ID (States)","Color (States)","Custom (States)","Title (States)","ID (Fields)","oldfieldname (Fields)","oldfieldtype (Fields)","Allow Bulk Edit (Fields)","Allow in Quick Entry (Fields)","Allow on Submit (Fields)","Bold (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Columns (Fields)","Default (Fields)","Description (Fields)","Display Depends On (JS) (Fields)","Documentation URL (Fields)","Fetch From (Fields)","Fetch on Save if Empty (Fields)","Hidden (Fields)","Hide Border (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Ignore User Permissions (Fields)","Ignore XSS Filter (Fields)","In Filter (Fields)","In Global Search (Fields)","In List Filter (Fields)","In List View (Fields)","In Preview (Fields)","Index (Fields)","Label (Fields)","Length (Fields)","Link Filters (Fields)","Make Attachment Public (by default) (Fields)","Mandatory (Fields)","Mandatory Depends On (JS) (Fields)","Max Height (Fields)","Name (Fields)","No Copy (Fields)","Non Negative (Fields)","Options (Fields)","Perm Level (Fields)","Placeholder (Fields)","Precision (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Print Width (Fields)","Read Only (Fields)","Read Only Depends On (JS) (Fields)","Remember Last Selected Value (Fields)","Report Hide (Fields)","Set only once (Fields)","Show Dashboard (Fields)","Show on Timeline (Fields)","Sort Options (Fields)","Translatable (Fields)","Type (Fields)","Unique (Fields)","Virtual (Fields)","Width (Fields)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2qmjdf2nf","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Deduction Amount",0,"",0,1,"","","deduction_amount",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"Sales Quantity Target","Distribution Complex",1,0,0,0,0,1,0,0,0,"",0,1,0,0,0,"Expression (old style)","sales_quantity_targets",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","List",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2ml7gq63a","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Target Type",0,"",0,1,"","","target_type",0,0,"Sales By Amount
Sales By Number Of Units",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2mqhi479g","","",0,0,0,0,0,"",6,"","","eval:doc.use_sales_quantity_target

","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Unit",0,"",0,0,"","","unit",0,0,"Carton
Unit",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2m9520hmb","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Target Value",0,"",0,1,"","","target_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2md2qsnh1","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Reward Type",0,"",0,1,"","","reward_type",0,0,"Percentage of Sales
Fixed Amount",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2mr1embbj","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Reward Value",0,"",0,1,"","","reward_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2mpcjh21e","","",0,0,0,0,0,"",0,"80","The minimum level of sales target achievement for sales to be counted in the total commission received.","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Min Achievement",0,"",0,1,"","","min_achievement",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Percent",0,0,""
"Sales Amount Target","Distribution Complex",1,0,0,0,0,1,0,0,0,"",0,1,0,0,0,"Expression (old style)","sales_amount_targets",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","List",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2jvi5gj4r","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Target Type",0,"",0,1,"","","target_type",0,0,"Sales By Amount
Sales By Number Of Units",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2j2psa5ci","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Target Value",0,"",0,1,"","","target_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2jc7l24jr","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Reward Type",0,"",0,1,"","","reward_type",0,0,"Percentage of Sales
Fixed Amount",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2j4250fls","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Reward Value",0,"",0,1,"","","reward_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2j2kg9u59","","",0,0,0,0,0,"",0,"80","The minimum level of sales target achievement for sales to be counted in the total commission received.","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Min Achievement",0,"",0,1,"","","min_achievement",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Percent",0,0,""
"Supplier Target","Distribution Complex",1,0,0,0,0,1,0,0,0,"",0,1,0,0,0,"Expression (old style)","supplier_targets",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","List",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2gup2r9c5","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,1,"Supplier",0,"",0,1,"","","supplier",0,0,"Supplier",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2gb6bua7k","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Target Type",0,"",0,1,"","","target_type",0,0,"Sales By Amount
Sales By Number Of Units",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2g1q34k10","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Target Value",0,"",0,1,"","","target_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2glt0mrbj","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Reward Type",0,"",0,1,"","","reward_type",0,0,"Percentage of Sales
Fixed Amount",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2g1nm07aa","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Reward Value",0,"",0,1,"","","reward_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2genksfsk","","",0,0,0,0,0,"",0,"80","The minimum level of sales target achievement for sales to be counted in the total commission received.","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Min Achievement",0,"",0,1,"","","min_achievement",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Percent",0,0,""
"Item Group Target","Distribution Complex",1,0,0,0,0,1,0,0,0,"",0,1,0,0,0,"Expression (old style)","item_group_targets",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","List",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2ca2aj1sh","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,1,"Item Group",0,"",0,1,"","","item_group",0,0,"Item Group",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2cdih0d3s","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,1,0,"Target Type",0,"",0,1,"","","target_type",0,0,"Sales By Amount
Sales By Number Of Units",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2cq5r6iru","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Target Value",0,"",0,1,"","","target_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2cutumvhi","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,1,0,"Reward Type",0,"",0,1,"","","reward_type",0,0,"Percentage of Sales
Fixed Amount",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2cds4kgrq","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Reward Value",0,"",0,1,"","","reward_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2c78ujo4c","","",0,0,0,0,0,"",0,"80","The minimum level of sales target achievement for sales to be counted in the total commission received.","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Min Achievement",0,"",0,1,"","","min_achievement",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Percent",0,0,""
"Brand Target","Distribution Complex",1,0,0,0,0,1,0,0,0,"",0,1,0,0,0,"Expression (old style)","brand_target",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","List",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2arepdt5e","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,1,"Brand",0,"",0,1,"","","brand",0,0,"Brand",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2a4jvcrnf","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Target Type",0,"",0,1,"","","target_type",0,0,"Sales By Amount
Sales By Number Of Units",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2ai458r0g","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Target Value",0,"",0,1,"","","target_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2an9tumed","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Reward Type",0,"",0,1,"","","reward_type",0,0,"Percentage of Sales
Fixed Amount",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2a6m324la","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Reward Value",0,"",0,1,"","","reward_value",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r2a70fhdva","","",0,0,0,0,0,"",0,"80","The minimum level of sales target achievement for sales to be counted in the total commission received.","","","",0,0,0,0,0,0,0,1,0,1,1,1,0,"Min Achievement",0,"",0,1,"","","min_achievement",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Percent",0,0,""
"Sales Target Assignment","Distribution Complex",0,0,0,0,0,0,0,0,0,"",0,1,0,0,0,"","",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"","","modified","DESC","",0,"","","",0,0,"",0,"","","","",0,0,0,0,1,"","","","InnoDB","8394ea660dd54709ab4f937898ccffe8","r23bcv11t2",0,0,1,1,1,1,0,0,0,1,1,1,"System Manager",0,1,0,1,"","","","","","","","","","","","","","","","","","","","","r220cg4f74","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Overall Information",0,"",0,0,"","","overall_information",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r23a348m9q",0,0,1,1,1,1,0,0,0,1,1,1,"Sales Manager",0,1,0,1,"","","","","","","","","","","","","","","","","","","","","r22ted2bfl","","",0,0,0,0,0,"",2,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_ymmj",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r23obnugmi","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,1,"Sales Person",0,"",0,1,"","","sales_person",0,0,"Sales Person",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r237a3e16e","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Period Type",0,"",0,1,"","","period_type",0,0,"
Manual
Gregorian Month",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r23vd0voq5","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Period Start",0,"",0,0,"","","period_start",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Date",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r23rsc51p2","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_qryw",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r23oup56nm","","",0,0,0,0,0,"",0,"","","eval:doc.period_type == 'Gregorian Month'","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Gregorian Month",0,"",0,0,"eval:doc.period_type == 'Gregorian Month'","","gregorian_month",0,0,"January
February
March
April
May
June
July
August
September
October
November
December",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","r23mba95sh","","",0,0,0,0,0,"",0,"","","eval:doc.period_type == 'Gregorian Month'","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Gregorian Year",0,"",0,0,"eval:doc.period_type == 'Gregorian Month'","","gregorian_year",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Int",0,0,""
